model,augmentation,phase,epoch,loss,accuracy,date,transformations
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,88,0.02373938588425517,0.9954624176025391,2023-05-04 10:58:42.743705,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,88,0.04575882479548454,0.9975357055664062,2023-05-04 10:58:42.743705,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,89,0.02290014224126935,0.9956169128417969,2023-05-04 11:00:00.040874,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,89,0.05664593726396561,0.9975357055664062,2023-05-04 11:00:00.040874,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,90,0.02464020112529397,0.9954013824462891,2023-05-04 11:01:19.743431,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,90,0.05541367270052433,0.9975357055664062,2023-05-04 11:01:19.743431,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,91,0.02286628121510148,0.9954442977905273,2023-05-04 11:02:38.675095,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,91,0.05126157961785793,0.9975357055664062,2023-05-04 11:02:38.675095,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,92,0.02311213780194521,0.9955778121948242,2023-05-04 11:03:59.449193,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,92,0.04777720011770725,0.9975357055664062,2023-05-04 11:03:59.449193,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,93,0.02692970586940646,0.9942607879638672,2023-05-04 11:05:18.989670,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,93,0.05120573379099369,0.9975357055664062,2023-05-04 11:05:18.989670,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,94,0.02669335389509797,0.9942045211791992,2023-05-04 11:06:37.896343,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,94,0.05420126020908356,0.9975357055664062,2023-05-04 11:06:37.896343,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,95,0.02214343613013625,0.9957342147827148,2023-05-04 11:07:57.715098,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,95,0.04406621865928173,0.9975357055664062,2023-05-04 11:07:57.715098,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,96,0.02289023669436574,0.9949216842651367,2023-05-04 11:09:16.490815,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,96,0.04381707310676575,0.9975357055664062,2023-05-04 11:09:16.490815,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,97,0.0232748338021338,0.9951333999633789,2023-05-04 11:10:35.921326,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,97,0.04749092273414135,0.9975357055664062,2023-05-04 11:10:35.921326,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,98,0.024092620238661766,0.9953365325927734,2023-05-04 11:11:55.197885,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,98,0.04588896408677101,0.9975357055664062,2023-05-04 11:11:55.197885,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,train,99,0.024699184577912092,0.9945297241210938,2023-05-04 11:13:14.350482,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
BONE_CHANNELS_reduced_size__Size-512x512_Epoch-100_Images-4_Batch-1__random_7_operations_all.pth,random_7_operations,test,99,0.0475627351552248,0.9975357055664062,2023-05-04 11:13:14.350482,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']
